
# WPolyhedron::Dump
# num_vertices   num_facets   num_edges
   460  232 1380
# vertices:  ind  x y z
   0   0.502084510692  0.040304996089 -3.893401569029
   1   0.526718485012  0.087216363202 -3.921948849121
   2   2.329597233171  0.803510209511 -5.414171595460
   3   0.627339005394 -0.369651700063 -3.935918879770
   4   0.639686731084 -0.367054608397 -3.945852367853
   5   0.525364233900 -0.823349688664 -3.957856073597
   6   2.182678944933 -1.811156110068 -5.453276103499
   7   0.546464414213 -0.884656267142 -3.994973078884
   8   0.197310374185 -0.586095146069 -3.710001483826
   9   0.174835218262 -0.957968628788 -3.876281983238
  10  -0.046851350763 -0.744125805334 -3.888089556477
  11  -0.101145638357 -0.843737032412 -3.954734160007
  12  -1.842339200585 -1.560605786367 -5.530321412859
  13  -0.133469738714 -0.344579898913 -3.891124239284
  14  -0.156783243085 -0.348796537673 -3.911339493653
  15  -0.054508953482  0.056029655136 -3.903370590437
  16  -1.630139231623  1.117261772136 -5.382808934833
  17  -0.055623778018  0.059200386317 -3.905195211396
  18   0.229911308731  0.148512641125 -3.818804678756
  19   0.233192789381  0.196932657589 -3.838816633835
  20  -0.267541255506  3.231597672165 -5.337988514485
  21   1.208927402476  3.213777545695 -5.414929095593
  22   1.214263940939  3.208279837213 -5.415094074746
  23  -0.283617252310  3.378359444721 -5.407668393888
  24  -0.578448972389 -4.050431960189 -5.518395188326
  25  -0.610222025788 -4.016057004678 -5.518524516115
  26   0.701282960006 -4.099638734560 -5.538910353324
  27   0.661258567389 -4.134319696708 -5.537930685697
  28   1.932999915235  2.176840417801 -5.422326988525
  29  -1.216101736670  2.293473147749 -5.461777400256
  30   2.397797158863  0.842247966214 -5.473178140710
  31   2.227911455212 -1.842934878067 -5.495877803011
  32  -1.725205551389  1.192082914130 -5.475540280243
  33  -1.852504310455 -1.566838001444 -5.539983793918
  34   1.659692453508 -2.985177713486 -5.532557123818
  35   2.463959487286 -0.492092245807 -5.489988911448
  36  -1.956020332753 -0.300747011905 -5.513267813608
  37  -1.406976915352 -2.861420749703 -5.471895580363
  38  -1.509914707874 -2.640274492131 -5.505301411820
  39  -0.692353706599  2.984314700336 -5.465244976782
  40  -0.371505519382 -4.258000269525 -5.531130166024
  41  -1.599725284292  1.540450573876 -5.496868878727
