# CorrEdges for the model  "QA\HP Oxygen\Bases\Reflect_Crown\03_Pear\ReflectCr_30003" 
# num edges
  48
# correctig edge:
#  index  isReady  type  weight
#  facetID1  facet ID2
#  endpoint1  x y z
#  endpoint2  x y z
#  nPlanes
#  planes: type weight  a b c d (ax+by+cz+d=0)

  0  1    8     1.0000000000
     7  31
      0.6115000110     3.4483145800    -6.6787226480
      0.1313646252     5.1686006952    -6.2083134137
    95
     1    0.9999998808        0.9638991713     0.2662675111     0.0000000000    -1.5035835670
     1    0.9999999404       -0.9626426856    -0.2707749248     0.0000000000     1.5284940469
     0    1.0000000000        0.0020847778     0.2654366929    -0.9641260373    -7.3592531071
     0    1.0000000000        0.0041720346     0.2655781235    -0.9640803153    -7.3598824402
     0    1.0000000000        0.0062602954     0.2656460197    -0.9640503104    -7.3604380687
     0    1.0000000000        0.0083613318     0.2660618925    -0.9639196842    -7.3617831325
     0    1.0000000000        0.0104671365     0.2664064144    -0.9638039538    -7.3630407612
     0    1.0000000000        0.0125758406     0.2666700551    -0.9637058317    -7.3641385962
     0    1.0000000000        0.0147020081     0.2671473466    -0.9635435362    -7.3656799894
     0    1.0000000000        0.0168408223     0.2676772058    -0.9633614587    -7.3673778954
     0    1.0000000000        0.0189852475     0.2681388311    -0.9631931933    -7.3689514793
     0    1.0000000000        0.0211503739     0.2687409807    -0.9629802422    -7.3708508967
     0    1.0000000000        0.0233273530     0.2693397792    -0.9627626488    -7.3727922820
     0    1.0000000000        0.0255115069     0.2698835523    -0.9625549497    -7.3745207352
     0    1.0000000000        0.0277164314     0.2705149415    -0.9623167181    -7.3765010490
     0    1.0000000000        0.0299238430     0.2710467791    -0.9621009340    -7.3782453504
     0    1.0000000000        0.0321500038     0.2716340102    -0.9618634736    -7.3800129287
     0    1.0000000000        0.0344219148     0.2724775124    -0.9615462220    -7.3824126568
     0    1.0000000000        0.0366774476     0.2730667332    -0.9612956486    -7.3841518721
     0    1.0000000000        0.0389297981     0.2735350185    -0.9610739121    -7.3855220131
     0    1.0000000000        0.0412068660     0.2740851977    -0.9608221993    -7.3872128670
     0    1.0000000000        0.0435111396     0.2747185234    -0.9605396992    -7.3889617510
     0    1.0000000000        0.0458373770     0.2753894765    -0.9602393301    -7.3907525367
     0    1.0000000000        0.0481500319     0.2758872428    -0.9599832309    -7.3921255369
     0    1.0000000000        0.0504975346     0.2764981825    -0.9596868000    -7.3936867951
     0    1.0000000000        0.0528699703     0.2771540903    -0.9593697809    -7.3952861909
     0    1.0000000000        0.0552453494     0.2777371268    -0.9590672759    -7.3967146220
     0    1.0000000000        0.0576304196     0.2782867701    -0.9587675465    -7.3981209545
     0    1.0000000000        0.0600142014     0.2787541643    -0.9584854780    -7.3991895860
     0    1.0000000000        0.0624671961     0.2794621707    -0.9581225102    -7.4008163173
     0    1.0000000000        0.0649040465     0.2800152351    -0.9577990044    -7.4019604124
     0    1.0000000000        0.0673708882     0.2806199452    -0.9574516227    -7.4033785128
     0    1.0000000000        0.0698518965     0.2812058515    -0.9571018659    -7.4044474813
     0    1.0000000000        0.0723813296     0.2819066663    -0.9567076746    -7.4058929510
     0    1.0000000000        0.0748926156     0.2824588822    -0.9563514396    -7.4068371800
     0    1.0000000000        0.0774232065     0.2830115776    -0.9559864508    -7.4078611431
     0    1.0000000000        0.0799817128     0.2835937620    -0.9556032146    -7.4088059435
     0    1.0000000000        0.0825829403     0.2842523451    -0.9551861925    -7.4099948378
     0    1.0000000000        0.0851954325     0.2848741382    -0.9547714196    -7.4109005358
     0    1.0000000000        0.0878473983     0.2855524310    -0.9543283731    -7.4120868503
     0    1.0000000000        0.0904958963     0.2861453658    -0.9539032039    -7.4127691981
     0    1.0000000000        0.0931792649     0.2867762896    -0.9534552870    -7.4136503232
     0    1.0000000000        0.0959135974     0.2874890328    -0.9529693793    -7.4144950555
     0    1.0000000000        0.0986017219     0.2879920628    -0.9525430553    -7.4150694344
     0    1.0000000000        0.1013811266     0.2886911806    -0.9520395314    -7.4157210538
     0    1.0000000000        0.1041700962     0.2893435730    -0.9515402712    -7.4165022701
     0    1.0000000000        0.1069825839     0.2899889829    -0.9510316065    -7.4169150150
     0    1.0000000000        0.1097644361     0.2904831513    -0.9505636788    -7.4172794261
     0    1.0000000000        0.1126487730     0.2911792937    -0.9500130909    -7.4176567416
     0    1.0000000000        0.1155243352     0.2917811639    -0.9494829542    -7.4179649980
     0    1.0000000000        0.1185646160     0.2927219988    -0.9488183510    -7.4187076608
     0    1.0000000000        0.1215100950     0.2933513194    -0.9482511799    -7.4189540158
     0    1.0000000000        0.1244632232     0.2939298750    -0.9476888385    -7.4188272672
     0    1.0000000000        0.1274429037     0.2945031742    -0.9471146640    -7.4188600393
     0    1.0000000000        0.1305094434     0.2952065340    -0.9464778854    -7.4187177319
     0    1.0000000000        0.1335739629     0.2958335352    -0.9458543841    -7.4187810807
     0    1.0000000000        0.1367314977     0.2965935463    -0.9451649411    -7.4185848780
     0    1.0000000000        0.1399278522     0.2973618225    -0.9444554742    -7.4186211750
     0    1.0000000000        0.1431294372     0.2980663804    -0.9437533561    -7.4180630589
     0    1.0000000000        0.1462817687     0.2985982407    -0.9431016566    -7.4175386656
     0    1.0000000000        0.1496590957     0.2995148665    -0.9422807436    -7.4173310065
     0    1.0000000000        0.1528985258     0.3000802530    -0.9415805237    -7.4165931361
     0    1.0000000000        0.1563389169     0.3009652267    -0.9407327332    -7.4160285126
     0    1.0000000000        0.1596364994     0.3015008814    -0.9400071311    -7.4152081631
     0    1.0000000000        0.1631272474     0.3023278331    -0.9391418330    -7.4142677161
     0    1.0000000000        0.1665286022     0.3029144029    -0.9383555239    -7.4131554046
